ECS_Version,Indexed,Field_Set,Field,nested,Type,Level,Normalization,Example,Description
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.distinguished_name,[tls][client][x509][issuer][distinguished_name],keyword,extended,,"C=US, O=Example Inc, OU=www.example.com, CN=Example SHA2 High Assurance Server CA",Distinguished name (DN) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.locality,[tls][client][x509][issuer][locality],keyword,extended,array,Mountain View,List of locality names (L)
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.organization,[tls][client][x509][issuer][organization],keyword,extended,array,Example Inc,List of organizations (O) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.organizational_unit,[tls][client][x509][issuer][organizational_unit],keyword,extended,array,www.example.com,List of organizational units (OU) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.client.x509.issuer.state_or_province,[tls][client][x509][issuer][state_or_province],keyword,extended,array,California,"List of state or province names (ST, S, or P)"
1.9.0-dev,TRUE,tls,tls.client.x509.not_after,[tls][client][x509][not_after],date,extended,,2020-07-16 03:15:39+00:00,Time at which the certificate is no longer considered valid.
1.9.0-dev,TRUE,tls,tls.client.x509.not_before,[tls][client][x509][not_before],date,extended,,2019-08-16 01:40:25+00:00,Time at which the certificate is first considered valid.
1.9.0-dev,TRUE,tls,tls.client.x509.public_key_algorithm,[tls][client][x509][public_key_algorithm],keyword,extended,,RSA,Algorithm used to generate the public key.
1.9.0-dev,TRUE,tls,tls.client.x509.public_key_curve,[tls][client][x509][public_key_curve],keyword,extended,,nistp521,The curve used by the elliptic curve public key algorithm. This is algorithm specific.
1.9.0-dev,FALSE,tls,tls.client.x509.public_key_exponent,[tls][client][x509][public_key_exponent],long,extended,,65537,Exponent used to derive the public key. This is algorithm specific.
1.9.0-dev,TRUE,tls,tls.client.x509.public_key_size,[tls][client][x509][public_key_size],long,extended,,2048,The size of the public key space in bits.
1.9.0-dev,TRUE,tls,tls.client.x509.serial_number,[tls][client][x509][serial_number],keyword,extended,,55FBB9C7DEBF09809D12CCAA,Unique serial number issued by the certificate authority.
1.9.0-dev,TRUE,tls,tls.client.x509.signature_algorithm,[tls][client][x509][signature_algorithm],keyword,extended,,SHA256-RSA,Identifier for certificate signature algorithm.
1.9.0-dev,TRUE,tls,tls.client.x509.subject.common_name,[tls][client][x509][subject][common_name],keyword,extended,array,shared.global.example.net,List of common names (CN) of subject.
1.9.0-dev,TRUE,tls,tls.client.x509.subject.country,[tls][client][x509][subject][country],keyword,extended,array,US,List of country (C) code
1.9.0-dev,TRUE,tls,tls.client.x509.subject.distinguished_name,[tls][client][x509][subject][distinguished_name],keyword,extended,,"C=US, ST=California, L=San Francisco, O=Example, Inc., CN=shared.global.example.net",Distinguished name (DN) of the certificate subject entity.
1.9.0-dev,TRUE,tls,tls.client.x509.subject.locality,[tls][client][x509][subject][locality],keyword,extended,array,San Francisco,List of locality names (L)
1.9.0-dev,TRUE,tls,tls.client.x509.subject.organization,[tls][client][x509][subject][organization],keyword,extended,array,"Example, Inc.",List of organizations (O) of subject.
1.9.0-dev,TRUE,tls,tls.client.x509.subject.organizational_unit,[tls][client][x509][subject][organizational_unit],keyword,extended,array,,List of organizational units (OU) of subject.
1.9.0-dev,TRUE,tls,tls.client.x509.subject.state_or_province,[tls][client][x509][subject][state_or_province],keyword,extended,array,California,"List of state or province names (ST, S, or P)"
1.9.0-dev,TRUE,tls,tls.client.x509.version_number,[tls][client][x509][version_number],keyword,extended,,3,Version of x509 format.
1.9.0-dev,TRUE,tls,tls.curve,[tls][curve],keyword,extended,,secp256r1,"String indicating the curve used for the given cipher, when applicable."
1.9.0-dev,TRUE,tls,tls.established,[tls][established],boolean,extended,,,Boolean flag indicating if the TLS negotiation was successful and transitioned to an encrypted tunnel.
1.9.0-dev,TRUE,tls,tls.next_protocol,[tls][next_protocol],keyword,extended,,http/1.1,String indicating the protocol being tunneled.
1.9.0-dev,TRUE,tls,tls.resumed,[tls][resumed],boolean,extended,,,Boolean flag indicating if this TLS connection was resumed from an existing TLS negotiation.
1.9.0-dev,TRUE,tls,tls.server.certificate,[tls][server][certificate],keyword,extended,,MII...,PEM-encoded stand-alone certificate offered by the server.
1.9.0-dev,TRUE,tls,tls.server.certificate_chain,[tls][server][certificate_chain],keyword,extended,array,"[""MII..."", ""MII...""]",Array of PEM-encoded certificates that make up the certificate chain offered by the server.
1.9.0-dev,TRUE,tls,tls.server.hash.md5,[tls][server][hash][md5],keyword,extended,,0F76C7F2C55BFD7D8E8B8F4BFBF0C9EC,Certificate fingerprint using the MD5 digest of DER-encoded version of certificate offered by the server.
1.9.0-dev,TRUE,tls,tls.server.hash.sha1,[tls][server][hash][sha1],keyword,extended,,9E393D93138888D288266C2D915214D1D1CCEB2A,Certificate fingerprint using the SHA1 digest of DER-encoded version of certificate offered by the server.
1.9.0-dev,TRUE,tls,tls.server.hash.sha256,[tls][server][hash][sha256],keyword,extended,,0687F666A054EF17A08E2F2162EAB4CBC0D265E1D7875BE74BF3C712CA92DAF0,Certificate fingerprint using the SHA256 digest of DER-encoded version of certificate offered by the server.
1.9.0-dev,TRUE,tls,tls.server.issuer,[tls][server][issuer],keyword,extended,,"CN=Example Root CA, OU=Infrastructure Team, DC=example, DC=com",Subject of the issuer of the x.509 certificate presented by the server.
1.9.0-dev,TRUE,tls,tls.server.ja3s,[tls][server][ja3s],keyword,extended,,394441ab65754e2207b1e1b457b3641d,A hash that identifies servers based on how they perform an SSL/TLS handshake.
1.9.0-dev,TRUE,tls,tls.server.not_after,[tls][server][not_after],date,extended,,2021-01-01T00:00:00.000Z,Timestamp indicating when server certificate is no longer considered valid.
1.9.0-dev,TRUE,tls,tls.server.not_before,[tls][server][not_before],date,extended,,1970-01-01T00:00:00.000Z,Timestamp indicating when server certificate is first considered valid.
1.9.0-dev,TRUE,tls,tls.server.subject,[tls][server][subject],keyword,extended,,"CN=www.example.com, OU=Infrastructure Team, DC=example, DC=com",Subject of the x.509 certificate presented by the server.
1.9.0-dev,TRUE,tls,tls.server.x509.alternative_names,[tls][server][x509][alternative_names],keyword,extended,array,*.elastic.co,List of subject alternative names (SAN).
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.common_name,[tls][server][x509][issuer][common_name],keyword,extended,array,Example SHA2 High Assurance Server CA,List of common name (CN) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.country,[tls][server][x509][issuer][country],keyword,extended,array,US,List of country (C) codes
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.distinguished_name,[tls][server][x509][issuer][distinguished_name],keyword,extended,,"C=US, O=Example Inc, OU=www.example.com, CN=Example SHA2 High Assurance Server CA",Distinguished name (DN) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.locality,[tls][server][x509][issuer][locality],keyword,extended,array,Mountain View,List of locality names (L)
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.organization,[tls][server][x509][issuer][organization],keyword,extended,array,Example Inc,List of organizations (O) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.organizational_unit,[tls][server][x509][issuer][organizational_unit],keyword,extended,array,www.example.com,List of organizational units (OU) of issuing certificate authority.
1.9.0-dev,TRUE,tls,tls.server.x509.issuer.state_or_province,[tls][server][x509][issuer][state_or_province],keyword,extended,array,California,"List of state or province names (ST, S, or P)"
1.9.0-dev,TRUE,tls,tls.server.x509.not_after,[tls][server][x509][not_after],date,extended,,2020-07-16 03:15:39+00:00,Time at which the certificate is no longer considered valid.
1.9.0-dev,TRUE,tls,tls.server.x509.not_before,[tls][server][x509][not_before],date,extended,,2019-08-16 01:40:25+00:00,Time at which the certificate is first considered valid.
1.9.0-dev,TRUE,tls,tls.server.x509.public_key_algorithm,[tls][server][x509][public_key_algorithm],keyword,extended,,RSA,Algorithm used to generate the public key.
1.9.0-dev,TRUE,tls,tls.server.x509.public_key_curve,[tls][server][x509][public_key_curve],keyword,extended,,nistp521,The curve used by the elliptic curve public key algorithm. This is algorithm specific.
1.9.0-dev,FALSE,tls,tls.server.x509.public_key_exponent,[tls][server][x509][public_key_exponent],long,extended,,65537,Exponent used to derive the public key. This is algorithm specific.
1.9.0-dev,TRUE,tls,tls.server.x509.public_key_size,[tls][server][x509][public_key_size],long,extended,,2048,The size of the public key space in bits.
1.9.0-dev,TRUE,tls,tls.server.x509.serial_number,[tls][server][x509][serial_number],keyword,extended,,55FBB9C7DEBF09809D12CCAA,Unique serial number issued by the certificate authority.
1.9.0-dev,TRUE,tls,tls.server.x509.signature_algorithm,[tls][server][x509][signature_algorithm],keyword,extended,,SHA256-RSA,Identifier for certificate signature algorithm.
1.9.0-dev,TRUE,tls,tls.server.x509.subject.common_name,[tls][server][x509][subject][common_name],keyword,extended,array,shared.global.example.net,List of common names (CN) of subject.
1.9.0-dev,TRUE,tls,tls.server.x509.subject.country,[tls][server][x509][subject][country],keyword,extended,array,US,List of country (C) code
1.9.0-dev,TRUE,tls,tls.server.x509.subject.distinguished_name,[tls][server][x509][subject][distinguished_name],keyword,extended,,"C=US, ST=California, L=San Francisco, O=Example, Inc., CN=shared.global.example.net",Distinguished name (DN) of the certificate subject entity.
1.9.0-dev,TRUE,tls,tls.server.x509.subject.locality,[tls][server][x509][subject][locality],keyword,extended,array,San Francisco,List of locality names (L)
1.9.0-dev,TRUE,tls,tls.server.x509.subject.organization,[tls][server][x509][subject][organization],keyword,extended,array,"Example, Inc.",List of organizations (O) of subject.
1.9.0-dev,TRUE,tls,tls.server.x509.subject.organizational_unit,[tls][server][x509][subject][organizational_unit],keyword,extended,array,,List of organizational units (OU) of subject.
1.9.0-dev,TRUE,tls,tls.server.x509.subject.state_or_province,[tls][server][x509][subject][state_or_province],keyword,extended,array,California,"List of state or province names (ST, S, or P)"
1.9.0-dev,TRUE,tls,tls.server.x509.version_number,[tls][server][x509][version_number],keyword,extended,,3,Version of x509 format.
1.9.0-dev,TRUE,tls,tls.version,[tls][version],keyword,extended,,1.2,Numeric part of the version parsed from the original string.
1.9.0-dev,TRUE,tls,tls.version_protocol,[tls][version_protocol],keyword,extended,,tls,Normalized lowercase protocol name parsed from original string.
1.9.0-dev,TRUE,trace,trace.id,[trace][id],keyword,extended,,4bf92f3577b34da6a3ce929d0e0e4736,Unique identifier of the trace.
1.9.0-dev,TRUE,transaction,transaction.id,[transaction][id],keyword,extended,,00f067aa0ba902b7,Unique identifier of the transaction within the scope of its trace.
1.9.0-dev,TRUE,url,url.domain,[url][domain],keyword,extended,,www.elastic.co,Domain of the url.
1.9.0-dev,TRUE,url,url.extension,[url][extension],keyword,extended,,png,"File extension from the request url, excluding the leading dot."
1.9.0-dev,TRUE,url,url.fragment,[url][fragment],keyword,extended,,,Portion of the url after the `#`.
1.9.0-dev,TRUE,url,url.full,[url][full],keyword,extended,,https://www.elastic.co:443/search?q=elasticsearch#top,Full unparsed URL.
1.9.0-dev,TRUE,url,url.full.text,[url][full][text],text,extended,,https://www.elastic.co:443/search?q=elasticsearch#top,Full unparsed URL.
1.9.0-dev,TRUE,url,url.original,[url][original],keyword,extended,,https://www.elastic.co:443/search?q=elasticsearch#top or /search?q=elasticsearch,Unmodified original url as seen in the event source.
1.9.0-dev,TRUE,url,url.original.text,[url][original][text],text,extended,,https://www.elastic.co:443/search?q=elasticsearch#top or /search?q=elasticsearch,Unmodified original url as seen in the event source.
1.9.0-dev,TRUE,url,url.password,[url][password],keyword,extended,,,Password of the request.
1.9.0-dev,TRUE,url,url.path,[url][path],keyword,extended,,,"Path of the request, such as ""/search""."
1.9.0-dev,TRUE,url,url.port,[url][port],long,extended,,443,"Port of the request, such as 443."
1.9.0-dev,TRUE,url,url.query,[url][query],keyword,extended,,,Query string of the request.
1.9.0-dev,TRUE,url,url.registered_domain,[url][registered_domain],keyword,extended,,example.com,"The highest registered url domain, stripped of the subdomain."
1.9.0-dev,TRUE,url,url.scheme,[url][scheme],keyword,extended,,https,Scheme of the url.
1.9.0-dev,TRUE,url,url.subdomain,[url][subdomain],keyword,extended,,east,The subdomain of the domain.
1.9.0-dev,TRUE,url,url.top_level_domain,[url][top_level_domain],keyword,extended,,co.uk,"The effective top level domain (com, org, net, co.uk)."
1.9.0-dev,TRUE,url,url.username,[url][username],keyword,extended,,,Username of the request.
custom,TRUE,user,user.business.unit,[user][business][unit],keyword,Custom Field,,Custom Field,
1.9.0-dev,TRUE,user,user.changes.domain,[user][changes][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,user,user.changes.email,[user][changes][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,user,user.changes.full_name,[user][changes][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.changes.full_name.text,[user][changes][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.changes.group.domain,[user][changes][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,user,user.changes.group.id,[user][changes][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,user,user.changes.group.name,[user][changes][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,user,user.changes.hash,[user][changes][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,user,user.changes.id,[user][changes][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,user,user.changes.name,[user][changes][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.changes.name.text,[user][changes][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.changes.roles,[user][changes][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
1.9.0-dev,TRUE,user,user.domain,[user][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,user,user.effective.domain,[user][effective][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,user,user.effective.email,[user][effective][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,user,user.effective.full_name,[user][effective][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.effective.full_name.text,[user][effective][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.effective.group.domain,[user][effective][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,user,user.effective.group.id,[user][effective][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,user,user.effective.group.name,[user][effective][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,user,user.effective.hash,[user][effective][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,user,user.effective.id,[user][effective][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,user,user.effective.name,[user][effective][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.effective.name.text,[user][effective][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.effective.roles,[user][effective][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
1.9.0-dev,TRUE,user,user.email,[user][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,user,user.full_name,[user][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.full_name.text,[user][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
custom,TRUE,user,user.geo.city_name,[user][geo][city_name],keyword,Custom Field,,,
custom,TRUE,user,user.geo.country_name,[user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,user,user.geo.country_name,[user][geo][country_name],keyword,Custom Field,,,
custom,TRUE,user,user.geo.region_name,[user][geo][region_name],keyword,Custom Field,,,
1.9.0-dev,TRUE,user,user.group.domain,[user][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,user,user.group.id,[user][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,user,user.group.name,[user][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,user,user.hash,[user][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,user,user.id,[user][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,user,user.name,[user][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.name.text,[user][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.roles,[user][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
1.9.0-dev,TRUE,user,user.target.domain,[user][target][domain],keyword,extended,,,Name of the directory the user is a member of.
1.9.0-dev,TRUE,user,user.target.email,[user][target][email],keyword,extended,,,User email address.
1.9.0-dev,TRUE,user,user.target.full_name,[user][target][full_name],keyword,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.target.full_name.text,[user][target][full_name][text],text,extended,,Albert Einstein,"User's full name, if available."
1.9.0-dev,TRUE,user,user.target.group.domain,[user][target][group][domain],keyword,extended,,,Name of the directory the group is a member of.
1.9.0-dev,TRUE,user,user.target.group.id,[user][target][group][id],keyword,extended,,,Unique identifier for the group on the system/platform.
1.9.0-dev,TRUE,user,user.target.group.name,[user][target][group][name],keyword,extended,,,Name of the group.
1.9.0-dev,TRUE,user,user.target.hash,[user][target][hash],keyword,extended,,,Unique user hash to correlate information for a user in anonymized form.
1.9.0-dev,TRUE,user,user.target.id,[user][target][id],keyword,core,,,Unique identifier of the user.
1.9.0-dev,TRUE,user,user.target.name,[user][target][name],keyword,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.target.name.text,[user][target][name][text],text,core,,albert,Short name or login of the user.
1.9.0-dev,TRUE,user,user.target.roles,[user][target][roles],keyword,extended,array,"[""kibana_admin"", ""reporting_user""]",Array of user roles at the time of the event.
custom,TRUE,user,user.title,[user][title],keyword,Custom Field,,,
1.9.0-dev,TRUE,user_agent,user_agent.device.name,[user_agent][device][name],keyword,extended,,iPhone,Name of the device.
1.9.0-dev,TRUE,user_agent,user_agent.name,[user_agent][name],keyword,extended,,Safari,Name of the user agent.
1.9.0-dev,TRUE,user_agent,user_agent.original,[user_agent][original],keyword,extended,,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",Unparsed user_agent string.
1.9.0-dev,TRUE,user_agent,user_agent.original.text,[user_agent][original][text],text,extended,,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",Unparsed user_agent string.
1.9.0-dev,TRUE,user_agent,user_agent.os.family,[user_agent][os][family],keyword,extended,,debian,"OS family (such as redhat, debian, freebsd, windows)."
1.9.0-dev,TRUE,user_agent,user_agent.os.full,[user_agent][os][full],keyword,extended,,Mac OS Mojave,"Operating system name, including the version or code name."
1.9.0-dev,TRUE,user_agent,user_agent.os.full.text,[user_agent][os][full][text],text,extended,,Mac OS Mojave,"Operating system name, including the version or code name."
1.9.0-dev,TRUE,user_agent,user_agent.os.kernel,[user_agent][os][kernel],keyword,extended,,4.4.0-112-generic,Operating system kernel version as a raw string.
1.9.0-dev,TRUE,user_agent,user_agent.os.name,[user_agent][os][name],keyword,extended,,Mac OS X,"Operating system name, without the version."
1.9.0-dev,TRUE,user_agent,user_agent.os.name.text,[user_agent][os][name][text],text,extended,,Mac OS X,"Operating system name, without the version."
1.9.0-dev,TRUE,user_agent,user_agent.os.platform,[user_agent][os][platform],keyword,extended,,darwin,"Operating system platform (such centos, ubuntu, windows)."
1.9.0-dev,TRUE,user_agent,user_agent.os.type,[user_agent][os][type],keyword,extended,,macos,"Which commercial OS family (one of: linux, macos, unix or windows)."
1.9.0-dev,TRUE,user_agent,user_agent.os.version,[user_agent][os][version],keyword,extended,,10.14.1,Operating system version as a raw string.
1.9.0-dev,TRUE,user_agent,user_agent.version,[user_agent][version],keyword,extended,,12,Version of the user agent.
1.9.0-dev,TRUE,vulnerability,vulnerability.category,[vulnerability][category],keyword,extended,array,"[""Firewall""]",Category of a vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.classification,[vulnerability][classification],keyword,extended,,CVSS,Classification of the vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.description,[vulnerability][description],keyword,extended,,"In macOS before 2.12.6, there is a vulnerability in the RPC...",Description of the vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.description.text,[vulnerability][description][text],text,extended,,"In macOS before 2.12.6, there is a vulnerability in the RPC...",Description of the vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.enumeration,[vulnerability][enumeration],keyword,extended,,CVE,Identifier of the vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.id,[vulnerability][id],keyword,extended,,CVE-2019-00001,ID of the vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.reference,[vulnerability][reference],keyword,extended,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-6111,Reference of the vulnerability.
1.9.0-dev,TRUE,vulnerability,vulnerability.report_id,[vulnerability][report_id],keyword,extended,,20191018,Scan identification number.
1.9.0-dev,TRUE,vulnerability,vulnerability.scanner.vendor,[vulnerability][scanner][vendor],keyword,extended,,Tenable,Name of the scanner vendor.
1.9.0-dev,TRUE,vulnerability,vulnerability.score.base,[vulnerability][score][base],float,extended,,5.5,Vulnerability Base score.
1.9.0-dev,TRUE,vulnerability,vulnerability.score.environmental,[vulnerability][score][environmental],float,extended,,5.5,Vulnerability Environmental score.
1.9.0-dev,TRUE,vulnerability,vulnerability.score.temporal,[vulnerability][score][temporal],float,extended,,,Vulnerability Temporal score.
1.9.0-dev,TRUE,vulnerability,vulnerability.score.version,[vulnerability][score][version],keyword,extended,,2,CVSS version.
1.9.0-dev,TRUE,vulnerability,vulnerability.severity,[vulnerability][severity],keyword,extended,,Critical,Severity of the vulnerability.
